grid,type,estimate,se
384,intercept,-2.0085541988911917,0.4281442523359684
385,intercept,-2.0059344739943423,0.4090595865210129
526,intercept,-1.8718449338796157,0.13686560005480866
527,intercept,-2.228996876751438,0.13702363673029885
528,intercept,-1.446773189007714,0.22450723925430044
529,intercept,-1.6435494643869482,0.21898206738124054
533,intercept,-1.7795064653851491,0.4014928959178662
574,intercept,-1.230166707520575,0.26961955090486944
598,intercept,-1.5446388226694547,0.12951345246304474
599,intercept,-1.7442948333212698,0.14253728788037565
646,intercept,-1.1873609509555445,0.19384055238697
647,intercept,-1.1106002091409248,0.20057777038075678
649,intercept,-1.0092515377812763,0.2306557724147054
670,intercept,-2.344952654795834,0.11001424931101417
671,intercept,-1.9349112783693194,0.10954626881071394
672,intercept,-1.925185491867074,0.11472328229718909
713,intercept,-1.218366529782438,0.1633662192151852
714,intercept,-1.6187423524370739,0.13234843698197693
718,intercept,-0.9808031090772463,0.2046012675066102
719,intercept,-1.362352873994034,0.18526311035401244
720,intercept,-1.104117667381725,0.20668685406812579
742,intercept,-2.052075451946383,0.10509836934099957
743,intercept,-1.6706530022558665,0.10019214100234691
744,intercept,-1.6379763722897258,0.10126950061556303
745,intercept,-2.06549177362838,0.09636604008018472
780,intercept,-1.4920309816110986,0.1649415843460344
784,intercept,-1.8061671161000574,0.10482122212258588
785,intercept,-2.0459433007317327,0.08971472867240578
786,intercept,-2.2122325262814106,0.09228591041074605
787,intercept,-1.9181085840057601,0.10832356988454833
791,intercept,-1.224081439366289,0.19542346705161595
792,intercept,-0.947276398527266,0.18820625267561564
814,intercept,-1.8215973983356712,0.12293442770188244
815,intercept,-1.7228794456733563,0.08379909970268822
816,intercept,-1.8157785628681156,0.07886295127763548
817,intercept,-2.2121628951082677,0.08475732417700942
818,intercept,-1.9655671998589932,0.08417004574213235
832,intercept,-2.0769487513211504,0.09246981722940419
833,intercept,-1.8936302206185474,0.08574458196954102
834,intercept,-1.9916185268772721,0.08521508629763491
852,intercept,-1.8004601115837264,0.11719990770698757
853,intercept,-1.6710576721562773,0.12022917136718778
854,intercept,-1.142487942099904,0.14887706379981266
855,intercept,-1.5331601646515893,0.13945457719577764
856,intercept,-1.7443475830824546,0.09652570235823517
857,intercept,-1.823538154445795,0.09913867205912125
858,intercept,-1.7566462977918964,0.0932111393381501
859,intercept,-1.9230974768235003,0.0913549716829236
860,intercept,-1.6024004651622252,0.2631165885098959
863,intercept,-1.3792758175901554,0.21741102347715255
879,intercept,-1.49247823619587,0.3387427859298079
886,intercept,-1.58191326809987,0.1248860693872911
887,intercept,-2.0098217855398834,0.0750710389512172
888,intercept,-1.6027318221126916,0.08132749013160982
889,intercept,-2.14307780851418,0.07210455234300601
890,intercept,-2.0944466268602553,0.06904615662975425
891,intercept,-2.0664870162869766,0.07093518095421436
905,intercept,-1.479795269197177,0.09963632171230478
906,intercept,-2.2766796955330775,0.07219188192342266
907,intercept,-1.9754891921973228,0.07422716034498814
910,intercept,-1.1067387891937082,0.19642531362246005
923,intercept,-1.6101426990997834,0.12240324352672283
924,intercept,-1.4937367351291773,0.11957727286819594
925,intercept,-1.2948372312620156,0.14938126866033263
926,intercept,-1.200094875595891,0.1925457192454757
927,intercept,-1.5911960886762064,0.1243118490052401
928,intercept,-1.6607252319714192,0.12695371117692783
929,intercept,-1.60978797635893,0.10918632550420376
930,intercept,-1.6396851902308562,0.09921945171144703
931,intercept,-1.9565027212812949,0.0893763394259604
934,intercept,-0.9643126747492677,0.23676999044059122
958,intercept,-2.2217358324632603,0.15253947767034104
959,intercept,-2.045424267338255,0.07807032458327769
960,intercept,-1.8441141930014453,0.07460819967629397
961,intercept,-1.9309668054668916,0.07332376660090623
962,intercept,-1.9476223619441115,0.0720429830466188
963,intercept,-2.2744247807471423,0.06182131043643142
964,intercept,-2.2794121086474637,0.0628320477201539
975,intercept,-2.0337216569294285,0.11915813622869523
976,intercept,-1.688703376548336,0.09433080601178104
978,intercept,-1.8152119794837265,0.07983088567057481
979,intercept,-2.185739588559035,0.07501755077864151
981,intercept,-1.6372239423230937,0.14666965771133217
982,intercept,-1.374163735025142,0.13665073474136386
984,intercept,-0.9488790879035099,0.20323407086651188
995,intercept,-1.5584002762921247,0.12741996979294595
996,intercept,-1.6637272167294892,0.12645467642278352
999,intercept,-1.558779956226173,0.1220067894762797
1000,intercept,-1.5756603884876141,0.11247162472046662
1001,intercept,-1.7230377369788348,0.10441642939912874
1002,intercept,-1.8350085167840662,0.08399293970406749
1003,intercept,-1.9317417216247126,0.1009420078491677
1006,intercept,-0.9046788002591992,0.17715166770560548
1009,intercept,-1.3389592540236626,0.21770159852230045
1010,intercept,-1.5758986549279475,0.31553026982201293
1030,intercept,-2.0401176452051297,0.10254217909991693
1031,intercept,-2.5261992296887312,0.056583865379774036
1032,intercept,-2.1782439759957755,0.06185379372886105
1033,intercept,-2.332870751035889,0.06750717804826364
1034,intercept,-1.5535817437507187,0.09143540230258164
1035,intercept,-1.9465867402066983,0.07629653620589365
1036,intercept,-2.092924720535414,0.06359334413657963
1037,intercept,-1.543553540425505,0.07237096423500616
1047,intercept,-1.362761300524439,0.11766112471543248
1048,intercept,-1.8604716119462918,0.08750470417800915
1049,intercept,-1.834186737345331,0.086918080886763
1050,intercept,-2.0702597090130426,0.07951938946729187
1051,intercept,-1.7430824058404215,0.07564655445427802
1052,intercept,-1.3726011774590001,0.10848319648755089
1054,intercept,-1.5653573098051252,0.1386301619143605
1069,intercept,-1.8280891565963948,0.11648540785031773
1070,intercept,-1.7241598976121226,0.1083694325732426
1071,intercept,-1.5606142091425144,0.10890423614541161
1072,intercept,-1.5989442851847928,0.1032450736020322
1073,intercept,-1.8963170860037164,0.09540452459717044
1074,intercept,-2.066960835234088,0.08745294931496664
1078,intercept,-0.9776394335672396,0.20152258547213012
1080,intercept,-1.4013017393897629,0.19817896250290765
1081,intercept,-1.5386676379136546,0.3154698746160671
1082,intercept,-1.0574243143771165,0.23613412377313028
1101,intercept,-3.1309699578267556,0.05742237413836099
1102,intercept,-2.6493015567487808,0.05119444384962274
1103,intercept,-2.4852969943201697,0.05439457036224943
1105,intercept,-1.7890804816996555,0.08199744854741607
1107,intercept,-2.066423407469897,0.07179289821001587
1108,intercept,-1.752791675833165,0.06841686622459568
1109,intercept,-1.8304603427197994,0.07791945757334141
1122,intercept,-1.5940729351288332,0.10406539984965746
1123,intercept,-1.872437461730763,0.08033608214840143
1126,intercept,-0.9807278773416636,0.16036358290160466
1136,intercept,-1.6666440398110802,0.38978883252913016
1138,intercept,-1.1692244788615347,0.3257551579586146
1141,intercept,-1.655510398488171,0.1353500205349807
1142,intercept,-1.437239297420048,0.1425062247933808
1143,intercept,-1.6981375476007916,0.11063930426109515
1144,intercept,-1.69759071974197,0.1173781779589182
1145,intercept,-1.761333652407038,0.10139930456184004
1149,intercept,-1.094575931179751,0.25582237338439623
1172,intercept,-1.2750711767587952,0.14447220959561957
1173,intercept,-2.6676574572670404,0.049669825237466325
1174,intercept,-1.6168280369858972,0.0795812569809242
1175,intercept,-1.623704962747913,0.08856971352250495
1176,intercept,-1.9106929704902622,0.06735432328467861
1177,intercept,-2.1518459065848194,0.06465185565610757
1178,intercept,-1.7722287182078678,0.07181492415657574
1179,intercept,-1.8193041317043768,0.06984129883487387
1180,intercept,-1.8566024118157347,0.09113615678960356
1181,intercept,-1.8674745748703805,0.07677243152953543
1182,intercept,-1.7714390787475405,0.1084539342065118
1195,intercept,-1.56757351966777,0.09644685243789097
1196,intercept,-2.1727742870983873,0.07326739802409844
1210,intercept,-1.882050733304053,0.10136470783267934
1211,intercept,-1.9219952042571709,0.09968528859285358
1212,intercept,-2.15490656973589,0.09078447349298903
1213,intercept,-1.537784417140275,0.11236343249935031
1214,intercept,-1.394311477155646,0.12522484062847186
1217,intercept,-1.9311203898615315,0.0759768736569695
1218,intercept,-1.9491983641345267,0.09653269969796005
1219,intercept,-1.1898371060832553,0.20277139937471436
1220,intercept,-0.9691564350361458,0.19625920442348233
1221,intercept,-1.0475776803819024,0.20784561635022547
1242,intercept,-1.8556079337537623,0.22909841917871632
1243,intercept,-1.7021840069507346,0.24368902212570354
1244,intercept,-2.084591398322648,0.07675008279366696
1245,intercept,-2.663049434564508,0.04998728672772282
1246,intercept,-2.2897594935706502,0.06356518436150184
1247,intercept,-2.098306900248147,0.07612495001120481
1248,intercept,-2.1659342848733263,0.06355123427917789
1249,intercept,-2.20893332415424,0.06196889531636663
1250,intercept,-2.014192240118189,0.0655318754172539
1251,intercept,-1.8948484184812815,0.07384891483299952
1252,intercept,-1.8845227841312737,0.08461676819522443
1253,intercept,-1.603244263271412,0.09084926005850469
1254,intercept,-1.2079109716545209,0.3677991680808996
1266,intercept,-2.101448056638603,0.0677675047729637
1267,intercept,-2.3287929815924406,0.06345981540457886
1268,intercept,-2.222072422531179,0.06045967987608901
1272,intercept,-1.247222312924365,0.24302980360043014
1285,intercept,-1.2953403642431944,0.13261387084717394
1286,intercept,-1.8110874736146478,0.12151207963619799
1287,intercept,-1.9180163340717666,0.0853690499051186
1289,intercept,-1.6087751953794296,0.11547256824522983
1315,intercept,-1.559749488848369,0.3532173058095219
1317,intercept,-2.6641931907630223,0.049507596120531024
1318,intercept,-2.685456196494784,0.05426123958842039
1319,intercept,-1.8567863826862896,0.07730967613736818
1320,intercept,-1.9517922735997844,0.07047810466361248
1321,intercept,-2.16785793895093,0.0710586122382298
1322,intercept,-1.916267414253212,0.0741085248952273
1334,intercept,-1.7225237663040451,0.07869576896092362
1335,intercept,-1.5376298024092894,0.09252573715897106
1339,intercept,-2.317992694704756,0.06207399951712547
1340,intercept,-2.041919906472466,0.06469246369453872
1352,intercept,-1.4353843558753796,0.10002397302049079
1353,intercept,-2.4919823757448634,0.06948445928579985
1355,intercept,-2.2169734980298346,0.08220731571197328
1356,intercept,-1.9138899928974966,0.08772505533076046
1357,intercept,-1.5216210196263218,0.13957338708331157
1358,intercept,-1.8960388555100043,0.12279909946147899
1387,intercept,-1.9519695567364594,0.0943870996248727
1388,intercept,-2.388550930207604,0.05949018317209864
1389,intercept,-2.6465215542500102,0.05289538591442142
1390,intercept,-2.537385314011231,0.05250704229006151
1391,intercept,-2.137153451212371,0.07078362665427858
1392,intercept,-1.7543750225559358,0.08009913724958398
1393,intercept,-2.2342520494825346,0.07273648822231804
1394,intercept,-1.9855291598734464,0.07652714607754338
1402,intercept,-1.5386136092048874,0.10977823298783652
1404,intercept,-1.9585852951025082,0.07241798657591422
1405,intercept,-1.790422907360543,0.08341407796915391
1412,intercept,-2.053604830040573,0.071075782885804
1413,intercept,-1.3710864879962805,0.1108806168478944
1420,intercept,-2.669991966214218,0.08639008449456272
1421,intercept,-1.774954698157979,0.10702933406060539
1423,intercept,-1.3968827861681248,0.2094051940418303
1424,intercept,-2.328655452396942,0.08293653038372857
1425,intercept,-2.010106802622616,0.08396096383302894
1428,intercept,-2.131731926524703,0.07434413477895352
1429,intercept,-1.7454689719620975,0.09997621053630532
1430,intercept,-1.6642770662568576,0.10308657451454956
1431,intercept,-1.7218971009297233,0.20561141373100383
1458,intercept,-1.9965044359397413,0.0716795271017839
1459,intercept,-2.5611428414213755,0.06211912916659439
1460,intercept,-2.3445155546170673,0.061083803134937824
1461,intercept,-2.1398743461910117,0.08449195584967899
1462,intercept,-2.500152618760067,0.06079497771152298
1463,intercept,-2.443896002270101,0.06903794518218924
1464,intercept,-2.366442997921705,0.0778097307963693
1465,intercept,-1.8149129750537087,0.1959401908560806
1472,intercept,-1.075183664859658,0.27005010037231286
1473,intercept,-1.8564148612557303,0.08541269941202558
1474,intercept,-1.5903738527403934,0.092233388978574
1476,intercept,-1.3288583173588215,0.10537111222013798
1484,intercept,-1.5411951636920231,0.09286815324315656
1485,intercept,-1.8049054432524176,0.11013591236706118
1491,intercept,-1.9712057696788252,0.09252180776960416
1492,intercept,-2.4845370300075746,0.08140370524903968
1493,intercept,-2.3922981193919743,0.10082880822047796
1495,intercept,-1.855221708867941,0.13257606523825782
1496,intercept,-2.136658223463563,0.07563984143362763
1497,intercept,-2.4520961077360544,0.07449174662418954
1498,intercept,-2.125737203416165,0.07080944413596332
1500,intercept,-1.505409505236231,0.13643260927764114
1501,intercept,-2.0475259380104154,0.09937371807777352
1505,intercept,-1.7018724500810822,0.32276449543753016
1517,intercept,-1.3503431660538427,0.19823139591865988
1518,intercept,-1.060385640031892,0.24905248414643694
1527,intercept,-1.3130672880186771,0.11349161841465424
1528,intercept,-2.005288037655915,0.07105111442055315
1529,intercept,-2.1648387337047725,0.06339465078590716
1530,intercept,-2.145687352307673,0.06483704316924929
1531,intercept,-2.5921730632354687,0.06729993559091957
1532,intercept,-2.6395694394334592,0.07521710568733017
1533,intercept,-2.0656414020379223,0.10073482970837969
1534,intercept,-2.1128314398614956,0.1122354778323837
1535,intercept,-2.716376276532519,0.09543534295600645
1536,intercept,-2.795500878932497,0.11619485703199633
1544,intercept,-1.4199259616479005,0.1938526783315454
1545,intercept,-1.431450353435562,0.1037663646253472
1559,intercept,-1.8267315418530112,0.10012445512561022
1560,intercept,-1.6030495740916222,0.14373695840137998
1563,intercept,-2.26745936020543,0.08091845505741709
1564,intercept,-1.8991890383679706,0.08868036209807174
1565,intercept,-1.8485498577600614,0.08752022908809058
1566,intercept,-1.6578254704672528,0.11703898363805527
1568,intercept,-2.2213527085105937,0.06635999495557976
1569,intercept,-2.4110014521426555,0.07019439103023666
1570,intercept,-1.9712201152571118,0.07848395785549336
1573,intercept,-1.5542205200798602,0.10574275344338567
1578,intercept,-1.4250569983263444,0.27257938559949896
1589,intercept,-1.4433876129770387,0.18312570773251577
1598,intercept,-1.9405716857199604,0.10746885349771254
1599,intercept,-2.1042097056737625,0.07497606022761945
1600,intercept,-2.1442158400046547,0.07139693864877007
1601,intercept,-1.9678813497137841,0.06991136468568096
1602,intercept,-1.8962586085341746,0.10257252973952952
1603,intercept,-2.3256493441156403,0.07909440665862107
1604,intercept,-2.3326583655899125,0.08899036402943218
1605,intercept,-2.2495705257836955,0.1043859607278796
1606,intercept,-2.453239816963366,0.11658461504464097
1617,intercept,-1.588272208003934,0.13057566013911084
1618,intercept,-1.3838435384573333,0.136515314647167
1628,intercept,-1.229881927631738,0.16132657372443887
1631,intercept,-2.128760257468826,0.10231901787577738
1632,intercept,-2.07567811058321,0.10100227989064113
1634,intercept,-1.790664350674389,0.09235666841548805
1635,intercept,-1.9402478808266252,0.08950960587361063
1636,intercept,-2.433684184888631,0.08192507894675134
1637,intercept,-2.2935093838224634,0.08746738549133778
1638,intercept,-2.3717601026972868,0.07703917971292457
1639,intercept,-2.342417345162071,0.0649563033548531
1640,intercept,-2.12897164092913,0.062232270190340014
1641,intercept,-2.0934183532438433,0.06547332196608063
1642,intercept,-2.1038714807933423,0.07285225386630563
1643,intercept,-2.5716406025079026,0.07369666289116555
1644,intercept,-2.708337908297296,0.08753648219048107
1645,intercept,-2.9493391397295974,0.07762877082433052
1657,intercept,-1.3185865308941676,0.3960509637875063
1669,intercept,-1.7084159363103506,0.14678889570360074
1670,intercept,-2.242964547190047,0.08263388092214514
1671,intercept,-1.6946829421723657,0.07819267013223104
1672,intercept,-2.1231108863764994,0.07276913679194717
1673,intercept,-2.5263345455462236,0.07551741151737147
1674,intercept,-2.3112459524819817,0.0817333871521513
1675,intercept,-1.8452841208610427,0.09139044333839848
1676,intercept,-2.874574548782263,0.07994626142776695
1677,intercept,-2.425115539376347,0.1032825858109076
1689,intercept,-2.360472169724256,0.13719411811379037
1690,intercept,-2.211724742473688,0.10567258623185745
1699,intercept,-1.915116078217461,0.08640662472987692
1700,intercept,-1.673096810397848,0.09742697370490129
1702,intercept,-2.2459451861102804,0.08616921031395104
1703,intercept,-2.087963970887193,0.10462864233411179
1704,intercept,-2.329466699068828,0.09634685474897466
1705,intercept,-1.3457619768037032,0.16809770637312962
1707,intercept,-1.774484321875454,0.09762616855786095
1708,intercept,-2.5716920860077304,0.06683907953467594
1709,intercept,-2.47962205013435,0.06514530384766591
1710,intercept,-2.3771429847954506,0.05877111996437163
1711,intercept,-2.535301111208333,0.05638930018769889
1712,intercept,-2.0854276025954066,0.05808308814209791
1713,intercept,-2.0892833421276262,0.07272761018715364
1714,intercept,-1.2252654667447525,0.11791805389576929
1716,intercept,-2.1709416218486255,0.08778534656722112
1717,intercept,-3.0141509711465972,0.07953059184592384
1718,intercept,-2.0814423503637567,0.13101730440406067
1740,intercept,-2.0266364246463064,0.08898735390290471
1741,intercept,-2.827000372770679,0.07084007004578233
1742,intercept,-2.492778394979374,0.07237312993142382
1743,intercept,-2.3540394233181536,0.07449536449265518
1744,intercept,-2.3890274550374797,0.07517277613253759
1745,intercept,-2.5864947931631646,0.07947516578674477
1746,intercept,-2.088847723595823,0.08470378658250034
1747,intercept,-2.391277265814283,0.08420873055954754
1748,intercept,-2.5496745669073917,0.08106898868335263
1749,intercept,-2.2792472422077594,0.09202741356253048
1752,intercept,-2.542378151732271,0.10404872907273333
1761,intercept,-1.7031871141126522,0.1740031108968636
1763,intercept,-1.8068798127091599,0.10073170261761998
1764,intercept,-1.7112637257680223,0.10597860282093301
1766,intercept,-1.1494459986531895,0.15474668436987538
1767,intercept,-1.2514522027190287,0.15373594843810773
1771,intercept,-2.080747435201023,0.08700214590508237
1772,intercept,-1.898464486333751,0.08335707816527164
1773,intercept,-1.3235893335130389,0.13193883599975026
1774,intercept,-1.691961477871395,0.10539196854456943
1775,intercept,-1.6928430996127308,0.13085215083193097
1778,intercept,-1.545984298987605,0.14802346338864636
1779,intercept,-2.1823046089829297,0.07343114888090863
1780,intercept,-2.495084521431234,0.0628268318659878
1781,intercept,-1.852391071919681,0.08511647482053471
1784,intercept,-1.4394050212005922,0.121992815111253
1785,intercept,-2.063512609524463,0.07167605211773112
1786,intercept,-2.017124673439851,0.08944555932702791
1787,intercept,-1.6593677089885717,0.09361513799435689
1788,intercept,-1.6273796387990098,0.1011371215974929
1789,intercept,-2.0880197070837996,0.08978474692539021
1790,intercept,-1.6925877750441878,0.12867987025543126
1791,intercept,-1.8870119716225386,0.1136777269722067
1792,intercept,-1.9217901668626078,0.12123493531537817
1812,intercept,-2.878762397986373,0.07633140249938
1813,intercept,-2.498449199338874,0.07792613993291976
1814,intercept,-2.4214677432294094,0.08008793145413477
1815,intercept,-2.6321962257920006,0.0770673767169916
1816,intercept,-2.4623892185014578,0.0791692046818335
1817,intercept,-2.304497832706429,0.08769314478231097
1818,intercept,-2.08928161419107,0.08558327073156277
1819,intercept,-2.1780290300646308,0.08798407273932252
1820,intercept,-2.092345894643776,0.08700220144829723
1821,intercept,-2.518902746105463,0.08356255753041442
1822,intercept,-2.0420209924651638,0.08469239064227004
1830,intercept,-2.374013978707704,0.14256766514707328
1831,intercept,-2.1219238308310198,0.1700746348197439
