grid,type,estimate,se
1835,intercept,-2.431283372043406,0.09047612906787467
1836,intercept,-2.1504299697289193,0.0910222072738842
1837,intercept,-2.012594875977017,0.10776826720759491
1838,intercept,-1.838051125027089,0.10651597081615861
1839,intercept,-1.7623141639034898,0.10354400550194119
1840,intercept,-1.6258375234420643,0.12036040382147511
1841,intercept,-1.840777717349732,0.09840833742546275
1842,intercept,-1.8446568412685598,0.09790296762267461
1843,intercept,-1.7360652688637912,0.09298140248052521
1844,intercept,-1.6638498156398889,0.08978378195896744
1845,intercept,-1.3230883980349342,0.10472574352175482
1846,intercept,-1.6302074020727024,0.0947426602540082
1847,intercept,-1.8403534313642014,0.08796043979969824
1848,intercept,-1.6942555410797966,0.09762907272295786
1856,intercept,-1.351385073220953,0.13370703269690487
1857,intercept,-1.6755469029243084,0.09871790921454576
1860,intercept,-2.294997621069,0.08743995073864685
1861,intercept,-1.7097902654871096,0.09807717025119586
1862,intercept,-2.2818087699684018,0.09915105020701755
1864,intercept,-2.3775831309273254,0.09713960308423582
1865,intercept,-1.9222206650456737,0.11515353211861411
1884,intercept,-2.619073970265401,0.08391865499858242
1885,intercept,-2.394963408702325,0.08936715556120213
1886,intercept,-2.5098813453447546,0.08458264154729403
1887,intercept,-2.485936158365366,0.08190116606418665
1888,intercept,-2.4013634006207107,0.0832059296333534
1889,intercept,-2.2582575891952317,0.08920433924029422
1890,intercept,-2.153122079137175,0.08724816773911787
1891,intercept,-2.4801060149758842,0.08324486456006898
1892,intercept,-2.4733707569800174,0.08113734609883222
1893,intercept,-2.5677736769029447,0.08301988761675923
1894,intercept,-2.8092905656319997,0.0799647441822514
1895,intercept,-2.561090030683586,0.08105142397951243
1896,intercept,-2.4278373163423863,0.09268803292777196
1907,intercept,-2.0190158910569456,0.09640610928836162
1908,intercept,-1.8692766993912895,0.0907798542599273
1909,intercept,-2.0753819879973348,0.09038593020648591
1910,intercept,-1.8090649533858725,0.09935435263947784
1911,intercept,-2.0674060286989326,0.10320339365427525
1912,intercept,-1.715834263925952,0.10298645432101913
1913,intercept,-2.061421628532425,0.09902601861820208
1914,intercept,-1.879027979616888,0.09710686444554427
1915,intercept,-1.6175260964967784,0.09791197000966188
1916,intercept,-1.5559519633124874,0.10363804840615717
1917,intercept,-1.624992998587728,0.09236187579230273
1918,intercept,-1.6974839933647043,0.10897710241246314
1921,intercept,-1.4979930118985858,0.1167442195573465
1922,intercept,-1.1702430358679456,0.12757444206311372
1924,intercept,-1.6953465565365442,0.10174239045437099
1926,intercept,-1.2968101172241882,0.11649215070759594
1932,intercept,-1.9966380070038077,0.08796703918982372
1933,intercept,-1.6055757263614703,0.11787137326145243
1935,intercept,-1.4776088784943449,0.11491184839961784
1937,intercept,-1.9447167425201173,0.11361468287679612
1938,intercept,-1.9291370362921934,0.13091299416456037
1955,intercept,-2.220147206414276,0.10577389691648487
1956,intercept,-2.8354509937695926,0.08224349695231196
1957,intercept,-2.351857510947253,0.09312664057603151
1958,intercept,-2.440938387783068,0.08418219882925235
1959,intercept,-2.151145187933568,0.08821399737644149
1960,intercept,-2.075750465142929,0.08936043242551599
1961,intercept,-2.209355655870969,0.08910672850227923
1962,intercept,-2.2776711396785707,0.08741166703852508
1963,intercept,-2.392297077768265,0.08608321271339803
1964,intercept,-2.2155624416074327,0.08815148925234444
1965,intercept,-2.3827494982710706,0.09237154320100882
1966,intercept,-2.272920892074844,0.09030887516215715
1967,intercept,-2.356838881400799,0.08952029359718894
1968,intercept,-2.5147850562180576,0.09014827637789614
1969,intercept,-2.4142615556507634,0.10561918911743479
1970,intercept,-2.685356988836408,0.09779885983984735
1971,intercept,-1.873829724949915,0.3883938460598532
1979,intercept,-1.6228003119027026,0.11941887854406416
1980,intercept,-1.8525621502373257,0.1096231177200984
1981,intercept,-2.002804726008117,0.10698987810639703
1982,intercept,-2.158596888419253,0.09746315652979014
1983,intercept,-2.0143618870952786,0.10094135827803564
1984,intercept,-1.9036297283890087,0.1034475707078172
1985,intercept,-1.6533077757663397,0.1034072237529425
1986,intercept,-1.6579064617567851,0.10361436032884262
1987,intercept,-1.4928315346233363,0.11628817054351104
1988,intercept,-1.4459915892318302,0.12414390877969665
1998,intercept,-1.3095500602809684,0.11768077934809237
2002,intercept,-1.3946146127753327,0.11829240365768419
2017,intercept,-1.729970689345618,0.23593726099969323
2019,intercept,-1.2677111474931722,0.24496922244428984
2026,intercept,-2.1340166750948417,0.1246815140783705
2027,intercept,-2.043285408654129,0.09995808828581347
2028,intercept,-1.991912132308811,0.09941187895204735
2029,intercept,-2.247863667679601,0.09486368888555655
2030,intercept,-2.243987191448909,0.09254058940705986
2031,intercept,-2.054527925791758,0.0982397242843873
2032,intercept,-2.1922701093174495,0.09461258783529583
2033,intercept,-1.969616252331443,0.09124550832808244
2034,intercept,-2.0323434981419397,0.1059324287695764
2035,intercept,-1.8220188689390442,0.11748909398310473
2036,intercept,-1.3156453283374836,0.11503510264083949
2037,intercept,-1.4431920422601354,0.11814689883908039
2038,intercept,-1.3390680198323937,0.13145804064296643
2039,intercept,-1.8516719909295258,0.10798748218914818
2040,intercept,-1.8531465962330749,0.11248014759686177
2041,intercept,-2.1478507553073825,0.10973621121967732
2050,intercept,-1.6372225899280843,0.1413651715986643
2051,intercept,-2.3654743145109776,0.10964192200424085
2052,intercept,-2.7207607541757546,0.09645634578046182
2053,intercept,-2.6027327896967565,0.09177475409921242
2054,intercept,-2.1869509024544826,0.09701583213768887
2055,intercept,-1.8770979300948918,0.10684307881903002
2056,intercept,-1.6081929931919052,0.10544625300973545
2057,intercept,-1.5891860092170447,0.11208361078112193
2058,intercept,-1.8093515461055774,0.10948580849808354
2059,intercept,-1.5466814549977388,0.11815998116385722
2060,intercept,-1.128049409172645,0.15177042470237767
2064,intercept,-1.0673265763917916,0.16135655233669846
2067,intercept,-1.1470243206559823,0.14190015794069175
2070,intercept,-1.13642332568157,0.11963094788387242
2073,intercept,-1.0237160183023248,0.1489146649172574
2074,intercept,-1.3033537054934883,0.13757852850718738
2084,intercept,-1.1589458882333354,0.18032709856196813
2087,intercept,-1.182267070259536,0.2823974637187019
2088,intercept,-1.5096861600614844,0.31806783089427376
2090,intercept,-2.5757037174702173,0.15721161988881938
2093,intercept,-1.3614773381551648,0.15418226678756514
2094,intercept,-1.8756252299693998,0.1292788927031648
2095,intercept,-1.941143913611677,0.14845127201901726
2097,intercept,-2.232480500954778,0.11126125406014717
2098,intercept,-2.2995479522508084,0.10499094634015488
2099,intercept,-1.8557470930017606,0.11233994040729224
2100,intercept,-1.6957080926760006,0.10209238796415572
2101,intercept,-1.8668650126158606,0.1072528561392773
2102,intercept,-1.893500397871904,0.10469731205332722
2104,intercept,-1.7793057853628595,0.12758816394117867
2105,intercept,-1.8116782422288955,0.12547553625652672
2106,intercept,-2.0828357487467173,0.12727546641941553
2107,intercept,-1.3557900474165823,0.1699063735165273
2123,intercept,-1.8290068247355136,0.1265000354299062
2124,intercept,-2.484377250809123,0.10647240874721076
2126,intercept,-1.9825776790390728,0.10734220677097726
2127,intercept,-2.0683082657206096,0.10154332081519336
2128,intercept,-1.9965970904681025,0.098185233673022565
2129,intercept,-1.7615881318653746,0.11443496382482288
2130,intercept,-1.2687145944702398,0.11752699893605831
2131,intercept,-1.376663991132646,0.1548643451428
2132,intercept,-1.7504400913490974,0.11106023199297542
2133,intercept,-1.3536338546400861,0.15440233918910998
2134,intercept,-1.2664051085372339,0.13366618779454098
2135,intercept,-1.9363548859577369,0.13038275650424605
2137,intercept,-1.2246857800068116,0.12830069453073067
2162,intercept,-2.3993665139114446,0.14073232374282094
2163,intercept,-1.7595555991936849,0.15302779266649597
2164,intercept,-1.7173131467746303,0.145773255115003
2165,intercept,-1.1715589462247373,0.18612530223179624
2166,intercept,-1.9306255084114854,0.1312550680163754
2167,intercept,-2.3180558756087972,0.11039392173429251
2168,intercept,-1.6290628042270148,0.13207125238048226
2169,intercept,-1.9366914851036754,0.11633631731620367
2170,intercept,-1.8646705024975496,0.11963932411178259
2171,intercept,-1.629271146301487,0.11781215709027414
2172,intercept,-1.522927309849845,0.11719107280379838
2173,intercept,-1.482837651541396,0.1252863090971113
2174,intercept,-2.0676952040899756,0.11374039716823497
2178,intercept,-1.4222977682667775,0.2818292714085248
2192,intercept,-2.8974438467229264,0.1356232819207635
2193,intercept,-2.3122724402972463,0.147223857429847
2194,intercept,-1.9699335434110181,0.14722876222958514
2195,intercept,-1.9176494506673394,0.17925202566521858
2196,intercept,-1.7987912579675147,0.1363057431022676
2198,intercept,-1.7572822699948087,0.1225365249346194
2199,intercept,-1.8782464575353235,0.11560075711962642
2200,intercept,-1.6799751852598577,0.10756295017466314
2201,intercept,-2.072793777927285,0.10086503134240496
2202,intercept,-1.8723947597639021,0.11095704267118965
2208,intercept,-1.2346719829525532,0.17522236618722614
2222,intercept,-1.1049167777218314,0.19352440728138975
2235,intercept,-1.5016273625241796,0.18803493191487333
2236,intercept,-1.4844884997658119,0.1759455310560239
2237,intercept,-1.2340493386856748,0.19171087390001157
2238,intercept,-1.6057181375642215,0.15773134386683524
2239,intercept,-1.5064845837470933,0.14219461889833634
2240,intercept,-1.4579982965501452,0.15845611363713
2241,intercept,-1.74468314869596,0.1531436555470083
2242,intercept,-1.4793515123969292,0.16190636565719113
2245,intercept,-1.068162719364822,0.22573460939509232
2247,intercept,-1.3509180214740164,0.24429657583672484
2264,intercept,-1.891370424871783,0.2177181020913425
2265,intercept,-2.700064785389517,0.15775475558922075
2266,intercept,-1.640663211635238,0.2259841543499344
2271,intercept,-1.369398491918031,0.16352106130407695
2272,intercept,-1.7582693057122791,0.13082549354624534
2273,intercept,-1.8583719977358195,0.11571409882805508
2274,intercept,-1.848166188027609,0.1252644976066161
2309,intercept,-2.664582906622986,0.1626544893539229
2310,intercept,-1.516610936261468,0.262171025002464
2311,intercept,-1.872301473770436,0.2407767007095299
2323,intercept,-1.3895552682435048,0.2855564389063138
2325,intercept,-1.1599453542983167,0.30359335886062894
2346,intercept,-1.7974225035211902,0.15817945454044072
2347,intercept,-1.7529650793022407,0.17587978701643336
2366,intercept,-1.1503978608877155,0.24634987063447
2415,intercept,-1.925151061124766,0.34773751338888753
2416,intercept,-1.8316958199953663,0.3617478944347776
2417,intercept,-1.6344114682014035,0.40842583564191637
384,slope,0.011332298221197953,0.11428363734327707
385,slope,0.017398309778647692,0.12238850082847497
526,slope,0.0813495027500376,0.09078536565281746
527,slope,0.04182173689975102,0.0915317765150639
528,slope,0.04561021663322594,0.11488797271678657
529,slope,0.0919206082137923,0.111576498706042
533,slope,0.024778126416334555,0.11916370757861285
574,slope,0.05807835747056882,0.11366688889837213
598,slope,0.12338420168761599,0.08723231842472785
599,slope,0.12141761697393894,0.08682381359345058
646,slope,0.05735170198271969,0.10866408322831902
647,slope,0.06914899546092948,0.1158546435251532
649,slope,0.020873442218740195,0.11070892036890571
670,slope,0.092769880497697,0.0816554067009459
671,slope,0.16671216182070983,0.07798403753053541
672,slope,0.10842224950569551,0.07857743684631391
713,slope,0.08284519944170946,0.10668692596011618
714,slope,-0.01581249767209017,0.09349290745134473
718,slope,0.06511966194786056,0.10960099206628039
719,slope,0.06852193799344425,0.11472132563674603
720,slope,0.0595462261351598,0.11768210099915291
742,slope,0.05487166351420942,0.07701539980593536
743,slope,0.10382149071748162,0.07709958737235466
744,slope,0.05778280518180276,0.07316850485077125
745,slope,0.011672048102446944,0.071091174977023
780,slope,0.0649341234092933,0.10126508532666274
784,slope,-0.11688959449506459,0.07870788402277729
785,slope,0.024257637936298142,0.07376708524828174
786,slope,-0.07705346751526865,0.0707275710077521
787,slope,0.053396721270864936,0.08174443771252517
791,slope,0.03024000423947626,0.11430801186122283
792,slope,0.04267228854203671,0.11109108346930938
814,slope,0.16552212241471784,0.08870818861819821
815,slope,0.09430111744461181,0.07104218044962907
816,slope,0.036160058813495634,0.06696135316407088
817,slope,-0.00429069102499012,0.06629381055584527
818,slope,0.05638941080637178,0.06845643566927677
832,slope,0.14773515687507796,0.07050800029838583
833,slope,0.03254784447608145,0.0632923563407287
834,slope,0.04665280375241185,0.0583404906110196
852,slope,0.017241473821407595,0.08046207317654931
853,slope,-0.08906757141746427,0.07909025923332319
854,slope,-0.0513053229647484,0.08845073892887129
855,slope,-5.877872742523077e-4,0.08622892894511915
856,slope,0.03744054453004931,0.07406463257707441
857,slope,0.014499461946792884,0.07550490982149757
858,slope,-0.034003607202776794,0.07135836233029949
859,slope,-0.042519290758200025,0.07173693958919987
860,slope,0.0563333198330307,0.11331378758114967
863,slope,0.044157481302332706,0.11591539046421832
879,slope,0.08090083980050797,0.11483361880191069
886,slope,0.13974144207479836,0.09014051519064875
887,slope,0.00846940299870591,0.06086552736056683
888,slope,0.020469800340191042,0.06198696580807415
889,slope,0.02604502695120363,0.054852894612396015
890,slope,0.03291257629906634,0.057464644768473336
891,slope,0.016543719218832752,0.05515298072385197
905,slope,0.063751797921460407,0.07326930012941806
906,slope,0.12810190967533916,0.05587997737395098
907,slope,0.096407265931861,0.05409995497379813
910,slope,0.05063452295981218,0.10391894870308509
923,slope,0.06272392079266581,0.08181222975858508
924,slope,0.0921844068828033,0.08264132581499428
925,slope,0.04590204032391566,0.08801021468950587
926,slope,0.052638496067463396,0.10226194604846289
927,slope,0.10519476824298155,0.08353329014973969
928,slope,0.0688358236997112,0.07912088901666664
929,slope,0.10450286369178935,0.07783333104985021
930,slope,0.007484019939223185,0.06899092485549226
931,slope,-0.010726765810222683,0.06593806949287656
934,slope,0.039839770555034903,0.10911022680153172
958,slope,-0.04634420052308843,0.09617365516074321
959,slope,0.01229418690035847,0.0628628712456082
960,slope,0.0722876814226096,0.06376691003006811
961,slope,0.08404222261676472,0.05601656823129161
962,slope,0.010490697580399104,0.059927423589689936
963,slope,0.014792062374743765,0.051958221853644106
964,slope,0.019045917595429906,0.049112838483824944
975,slope,0.10910099370386642,0.07952440661632679
976,slope,0.08516899611913362,0.06639087623618589
978,slope,0.06874725435415396,0.05638053101044637
979,slope,0.07252265329784705,0.05478835828313955
981,slope,0.01725280549617859,0.09387618537864363
982,slope,0.030093270934856267,0.09809893938492567
984,slope,0.05090388373922853,0.10443930435035079
995,slope,0.008647047564445625,0.08369552471928697
996,slope,0.036878702019967576,0.08240605218120942
999,slope,0.07967922075390255,0.08203054707534378
1000,slope,0.0677179339030384,0.08074515877177087
1001,slope,0.06596465167722337,0.0714327919527947
1002,slope,-0.028058210508496544,0.06706596807774998
1003,slope,0.013895275404091344,0.06967617670500552
1006,slope,0.06471149446223645,0.10707035549542633
1009,slope,0.004390148144171185,0.10656953901996202
1010,slope,0.03806363938639122,0.11657849735700017
1030,slope,0.23288836678303673,0.08295059075395776
1031,slope,0.02179190390437024,0.05033331191309021
1032,slope,0.035543156086539254,0.051176931560389896
1033,slope,0.012321586930696557,0.05445689225720666
1034,slope,0.055778331101947784,0.0706844118513368
1035,slope,0.050358299383332375,0.06543199470123005
1036,slope,0.024002085761022807,0.05150489961644842
1037,slope,0.05102420574102152,0.06030713922957911
1047,slope,0.07127266603020732,0.0761008034746937
1048,slope,0.09606514573382657,0.05977481596450174
1049,slope,0.03539277280667688,0.06331136334378311
1050,slope,0.026773299338735252,0.05281128786015333
1051,slope,0.08204117184019699,0.056353884327499854
1052,slope,0.004009942746443769,0.07423323936883927
1054,slope,0.06032718932677251,0.09130913835104824
1069,slope,0.015038758397425694,0.07405049581484986
1070,slope,-0.04739019250615748,0.0750598027364843
1071,slope,0.0010283814971312685,0.07456167381042314
1072,slope,0.006086817936901752,0.07234672388898296
1073,slope,0.016600359717646056,0.07497865213857183
1074,slope,0.11395077590491184,0.07111003583207204
1078,slope,0.044654599574042275,0.10292057116393039
1080,slope,0.07876547949239218,0.09801613503240267
1081,slope,0.01830321809406959,0.11562946006527004
1082,slope,0.04164346725085731,0.11236750889195352
1101,slope,-0.02986974816000166,0.04977243263082472
1102,slope,0.00873273154265764,0.04218872361473381
1103,slope,0.04852458776908634,0.04193520760699488
1105,slope,0.0529709084510824,0.05830348504307054
1107,slope,-0.015017078259121845,0.0584586305646632
1108,slope,0.02704714059212672,0.05628986190115952
1109,slope,0.04568342905404918,0.05506930751422389
1122,slope,0.03397570401062944,0.06881166123598764
1123,slope,0.07244178624801698,0.055418163610525754
1126,slope,0.04126207296473122,0.09648545193047015
1136,slope,0.00596893497229441,0.12262981953543967
1138,slope,0.049610592853069395,0.11186544890746569
1141,slope,0.022240533072212756,0.08691447833412738
1142,slope,0.05846952513078095,0.09170354788305218
1143,slope,0.035174967492248334,0.08150276684114148
1144,slope,0.0741779626853636,0.08314328570345138
1145,slope,0.0654410235108675,0.07825659654357671
1149,slope,0.04778416962109695,0.10860581084032454
1172,slope,0.05813336632084185,0.09649818893221844
1173,slope,-0.03106345623479135,0.03920865088406003
1174,slope,-0.01581381236367614,0.06150434152003394
1175,slope,0.03856141502521267,0.0635319620205531
1176,slope,0.028863194763086613,0.05016441119349106
1177,slope,0.09426682029210848,0.049178568585341476
1178,slope,0.045358821934758285,0.054107831072270754
1179,slope,0.026259923526350325,0.053479255623112724
1180,slope,-0.0020296131142832317,0.0684147304410063
1181,slope,0.03184458105144567,0.05851672004312595
1182,slope,0.04851473387195989,0.07345987345259139
1195,slope,0.06666825677870086,0.061726521139059715
1196,slope,0.07123247659478807,0.04919966813709091
1210,slope,-0.056324667665178886,0.08107256887503868
1211,slope,-0.031344112636866435,0.08411530640730501
1212,slope,0.06747434143621794,0.07750732550809
1213,slope,-0.00697975976263562,0.0800593731932971
1214,slope,-0.004158698521656932,0.08702066032259044
1217,slope,0.0967617569094994,0.06262277176399036
1218,slope,-0.021694649727180458,0.0645435244043658
1219,slope,0.053551967449240824,0.09412980225907044
1220,slope,0.024177795317452885,0.10406337245278545
1221,slope,0.08082406332253617,0.100599760067086
1242,slope,0.06589877812018072,0.09493766002992365
1243,slope,0.04251199097023266,0.09603600417882005
1244,slope,0.050057985044694844,0.060449120685269336
1245,slope,-0.030392077479225024,0.04128451245085119
1246,slope,0.038578925595777476,0.04773863885048345
1247,slope,0.016411311039538766,0.05287886328839077
1248,slope,0.0735024902932171,0.04723415018013364
1249,slope,0.04009558131810427,0.0477500820581306
1250,slope,0.0466192991893704,0.04917540480508413
1251,slope,0.0517159488688175,0.05477663778061024
1252,slope,0.031972563194751086,0.06541162396779018
1253,slope,0.004023688207799164,0.07185652562929795
1254,slope,0.048931737741813607,0.11975524234399254
1266,slope,0.025024096897230768,0.050225973408377915
1267,slope,0.0829454060385261,0.04727542059839344
1268,slope,0.10087594269535177,0.04543757641890421
1272,slope,0.06547516487650097,0.09982091037204835
1285,slope,-0.00918581875630765,0.09494472690182024
1286,slope,0.049313754861444084,0.08557983570323272
1287,slope,0.020173128805722952,0.06349139009680554
1289,slope,0.0940925798269944,0.0784115121874572
