grid,type,estimate,se
1315,slope,0.047581781175432075,0.11271767424407607
1317,slope,-0.017498032688456337,0.03960505911389762
1318,slope,0.007305329350727734,0.04102225531694548
1319,slope,-0.02522855616223702,0.056872668848750106
1320,slope,0.012972787395585193,0.04970966562676215
1321,slope,0.032228300805327396,0.049840580711931697
1322,slope,0.025326356451826446,0.05239484529938193
1334,slope,0.08555746241572951,0.05685794517304697
1335,slope,0.018503497095004894,0.07819643883252171
1339,slope,0.06344578987436694,0.04416044410155795
1340,slope,0.015624873834120067,0.044809952365813796
1352,slope,0.037484845583202454,0.09291090689174719
1353,slope,-0.12057789059441787,0.05682375507572281
1355,slope,-0.010065787756605191,0.07782734075999005
1356,slope,-0.040990675292206014,0.07765797389919482
1357,slope,-0.007934331264835628,0.09228682120921422
1358,slope,0.0472975957988097,0.08806783051361858
1387,slope,-0.015403064730040286,0.0677559842670246
1388,slope,0.07494484429172152,0.04913766565440833
1389,slope,0.08382562217226866,0.04403011520751776
1390,slope,0.0078029428269839295,0.0430942741847338
1391,slope,-0.008920028304754996,0.05380346184714329
1392,slope,-4.113827370201967e-4,0.05593442410474673
1393,slope,-0.02003846279665572,0.04911643703308931
1394,slope,-0.0015540749954829867,0.056413230647634365
1402,slope,0.08485280480457541,0.07649828640941239
1404,slope,0.0743089154107374,0.05588075228822501
1405,slope,0.05809923362973402,0.06178600490174299
1412,slope,0.039422729073363395,0.05106425284182043
1413,slope,0.0618508758441811,0.073438938237654
1420,slope,-0.05424728803512944,0.07380755939837844
1421,slope,-0.008989702481327258,0.07907581170494804
1423,slope,0.04644054272651298,0.11378174581962192
1424,slope,-0.0517388243173637,0.07727491339151359
1425,slope,-0.0021099960503621097,0.0793894315000779
1428,slope,0.0018791327044929609,0.0696062479698468
1429,slope,-0.003494367352646119,0.09009691584282553
1430,slope,-0.045505947342244536,0.09302288303543763
1431,slope,-0.02292180838670138,0.11281516130575554
1458,slope,-0.0014403716691928255,0.06464127533829811
1459,slope,-0.007979581769442003,0.050248866806619524
1460,slope,0.06665627916805811,0.048944046218118334
1461,slope,-0.03674696356615653,0.06153984962697823
1462,slope,0.0220994952196441,0.05122826726368165
1463,slope,0.01562736536874939,0.05545747372738025
1464,slope,0.0394545266632141,0.05867863407239771
1465,slope,-0.04544676277906821,0.1024013010985865
1472,slope,0.12246315403456509,0.10283067320063657
1473,slope,0.08377952694823934,0.059785554967524045
1474,slope,0.0667430872251149,0.06765329732210303
1476,slope,0.054420344709449626,0.07056269326316976
1484,slope,0.01150008079098375,0.06637677724398384
1485,slope,0.10830396139598344,0.08035201621777448
1491,slope,0.05741720921292183,0.0763806650392943
1492,slope,-0.053599224489844687,0.07159551742491707
1493,slope,-0.01627437912809563,0.08346209488917454
1495,slope,0.08738815185029217,0.10080648526861481
1496,slope,-0.07973366380772634,0.07202220356955251
1497,slope,-0.04055759793845095,0.06851129391019177
1498,slope,-0.04572401204598924,0.06831191047592573
1500,slope,0.03144389211234609,0.09219985235428592
1501,slope,-0.06337165232366734,0.08582826516502233
1505,slope,0.019933984185150536,0.11904168311534043
1517,slope,0.0905911696544236,0.1043567149566722
1518,slope,0.06866987364407212,0.11173069516921809
1527,slope,-0.047481918657275766,0.07716244775145291
1528,slope,0.08459364092304864,0.05868364365145876
1529,slope,-0.008739157550586213,0.05375957883089259
1530,slope,0.03479093639714741,0.05588297865083351
1531,slope,0.08355160493701344,0.05323271337118741
1532,slope,0.043406856163764454,0.05812979676001148
1533,slope,0.001046513389109091,0.07190476368175429
1534,slope,0.009920960137714332,0.07811420900745443
1535,slope,-0.01679525348313332,0.06595042089467135
1536,slope,0.013743545224378654,0.07451235320544547
1544,slope,0.15639983708401006,0.10472987444480986
1545,slope,0.08351131957559907,0.07115836514974103
1559,slope,0.014637333496875056,0.07660864837150866
1560,slope,0.03061285238354404,0.08397956141054858
1563,slope,0.038109275145477184,0.07270883630254343
1564,slope,0.02120476989872148,0.07383532815262694
1565,slope,-0.0010811834801549326,0.07516897057774247
1566,slope,-0.007904798254624746,0.08727137022698597
1568,slope,-0.11520094005222065,0.06150120381818544
1569,slope,-0.030421550122209762,0.06806324459826044
1570,slope,-0.005053006041736332,0.06980776409582073
1573,slope,-0.05619573521567444,0.0889130157061503
1578,slope,0.004947546678157812,0.11778984573190542
1589,slope,0.03767312274958158,0.10320891282435486
1598,slope,0.09923234038801929,0.07555286304997795
1599,slope,0.0926839442165765,0.061655164905626336
1600,slope,0.12758762090193462,0.06389533503232284
1601,slope,0.07436963657489307,0.06099145407154684
1602,slope,0.06318248273971697,0.07155262361515423
1603,slope,0.017037402827661686,0.06312417924100201
1604,slope,0.14584404507237642,0.0697180531122165
1605,slope,0.06437313711094311,0.07607932202601303
1606,slope,-0.015596411246730418,0.07707544758380167
1617,slope,0.10376260398281939,0.0977051441567789
1618,slope,0.10199586769021429,0.09216342960219154
1628,slope,0.008169171319485743,0.0987362177138273
1631,slope,-0.019808619001499272,0.07574007978542549
1632,slope,-0.0694886124489528,0.07867811121234684
1634,slope,-0.011194764949821634,0.07755186722376135
1635,slope,0.0072526486635828055,0.07216100356841879
1636,slope,-0.07977620196122581,0.07093628330998701
1637,slope,0.04516620140873867,0.07307544394960784
1638,slope,0.005996213312496123,0.06835412527607954
1639,slope,-0.0041502395317471845,0.06365061992177203
1640,slope,-0.0224315383240853,0.061905296981641725
1641,slope,0.0025401626218835675,0.06684460579768646
1642,slope,-0.08144384065355467,0.06880180242574602
1643,slope,-0.04030808889415379,0.07419816225022875
1644,slope,-0.05025115823598785,0.08288511815763848
1645,slope,-0.28653406297989353,0.07013641150005313
1657,slope,0.04226282941559848,0.12027675218161828
1669,slope,0.0037957635954425986,0.08811062191952994
1670,slope,0.09856400634047596,0.06813639243751568
1671,slope,0.00871824156015673,0.06832723952043915
1672,slope,0.05675508625813128,0.0648313692502663
1673,slope,0.08344457747819245,0.06031348123976306
1674,slope,0.09563367936086603,0.06785188647507485
1675,slope,0.11267638676663022,0.07031560067320836
1676,slope,-0.01125280322249957,0.06243318350081939
1677,slope,0.13072042652101648,0.076009179064329
1689,slope,0.04407162155666264,0.10022409959439454
1690,slope,-0.017171174675939843,0.09369179943229211
1699,slope,-0.08097288595504937,0.07350990798815184
1700,slope,-0.024268315732248247,0.0846809636889319
1702,slope,0.03818574182728243,0.07344597658385948
1703,slope,0.029726779081616757,0.07812972135913256
1704,slope,-0.05296248681422492,0.06963815717431922
1705,slope,0.07388939151595117,0.09808561551235512
1707,slope,-0.03217106473661484,0.07831048212770449
1708,slope,0.0035679876777351006,0.058393962296835494
1709,slope,-0.034285854415350835,0.058049778649793424
1710,slope,0.033214646452627644,0.05749083922582981
1711,slope,-0.017367825204142796,0.0577134407131449
1712,slope,-0.06150036041213466,0.05940517555795093
1713,slope,-0.1042074460769328,0.07179926444058518
1714,slope,-0.01632894111052214,0.0949572894256064
1716,slope,-0.0028162692509768363,0.0831060558932972
1717,slope,-0.1564481295730017,0.07385743321636289
1718,slope,-0.03323481147430559,0.09743131891369268
1740,slope,-0.02725459539215027,0.06631469000834707
1741,slope,-0.12569498593416378,0.057600325206309394
1742,slope,0.01740039953384237,0.06342717314276636
1743,slope,0.018736635026705802,0.06355406091002722
1744,slope,0.08086194666219668,0.06477760874108346
1745,slope,0.09036787940365618,0.06490506229336128
1746,slope,0.033752084831702917,0.06805377707772399
1747,slope,0.0026836640618089994,0.06556459860378326
1748,slope,0.04149106693893177,0.06804079234306891
1749,slope,0.010553143599010106,0.07015296950081848
1752,slope,0.13851366350371694,0.07879134948192587
1761,slope,0.03364049081061776,0.10731642267591159
1763,slope,0.04272844314878037,0.09099525675743508
1764,slope,0.057609125202478406,0.09084257669211167
1766,slope,0.04578584733897538,0.09963843186040813
1767,slope,0.08173620758237984,0.10682874655438845
1771,slope,-0.022505212375838475,0.0779277196560071
1772,slope,-0.040151118954573975,0.07568517732508963
1773,slope,0.04171976634977148,0.09483150649408524
1774,slope,0.029983291064023712,0.0889035266093041
1775,slope,0.05875806872742928,0.0973025858593772
1778,slope,0.06468494547811518,0.0995664758720519
1779,slope,-0.02814664042970961,0.06502782199659364
1780,slope,-0.020127719539691974,0.05833932342960162
1781,slope,-0.05752133018461384,0.07035552094871507
1784,slope,0.03673383348675702,0.09195223202700929
1785,slope,-0.04747071659914027,0.06927068245458828
1786,slope,0.0021530816683479285,0.08873489382637256
1787,slope,0.009789120782972923,0.09172917112874054
1788,slope,-0.0034876301273472146,0.09317600978994851
1789,slope,0.08843495429161011,0.07875051265269452
1790,slope,-0.013609863902893139,0.10261462318167017
1791,slope,-0.005663548525555718,0.09331693718842621
1792,slope,-0.053066573369806615,0.0961274546353037
1812,slope,-0.041875556273172694,0.06487882110299359
1813,slope,-0.04942587480286966,0.06498838257237413
1814,slope,-0.029948318496222544,0.0664997390937555
1815,slope,-0.03890600681071627,0.06447529561477165
1816,slope,0.056701321360474496,0.06358875897276027
1817,slope,0.002611077258478381,0.06613242246483127
1818,slope,-0.04038005795666651,0.06680203241930643
1819,slope,-0.06155522985860896,0.06679770608721385
1820,slope,0.07825109045973525,0.0728074189698892
1821,slope,0.010435953884883225,0.0662312693492794
1822,slope,0.15956476756958743,0.06996999909387507
1830,slope,0.008959098330417048,0.09373291764358245
1831,slope,0.04531473138512612,0.10108789381089608
1835,slope,-0.017738487898526542,0.08000413412641694
1836,slope,-0.06043549837808206,0.08091551392982015
1837,slope,0.02174776268874207,0.0942181455834959
1838,slope,0.09235288979946116,0.09775323417659207
1839,slope,0.07009421340291515,0.0951384630287806
1840,slope,0.014118260598211129,0.09841600286573828
1841,slope,0.04798294422248485,0.09213368089725175
1842,slope,0.030626158375976854,0.08557381462778267
1843,slope,8.049655462324286e-4,0.08759076069199906
1844,slope,0.02188217492793359,0.08778813292729647
1845,slope,0.03981631741983399,0.09120004039250379
1846,slope,0.020886114046251306,0.0848427601415949
1847,slope,0.09058792552743469,0.07923147817397587
1848,slope,0.06829344985879868,0.09005131919219861
1856,slope,0.021021129898860187,0.10115792055954013
1857,slope,-0.008967657994401763,0.08689780632697283
1860,slope,-0.04435555867139055,0.08223979697313161
1861,slope,-0.002307802340095519,0.0866355273038553
1862,slope,-0.13886397585796872,0.08504429799135871
1864,slope,-0.0534931522571255,0.08891807104398869
1865,slope,-0.01784533345802737,0.09599103318411353
1884,slope,-0.08325189851200526,0.06708561393841979
1885,slope,-0.2026460721674556,0.07000046030370628
1886,slope,-0.15056504938560467,0.0660833416150466
1887,slope,-0.005203839829323143,0.06690248430594965
1888,slope,0.09295349427978958,0.0682811162257571
1889,slope,-0.016472000842619287,0.06962881138770613
1890,slope,-0.05394447111313554,0.07127357792238191
1891,slope,0.08064139104103277,0.06630570468718973
1892,slope,0.10203392592610469,0.06802285333297804
1893,slope,0.0288249662196002,0.06815510262190456
1894,slope,-0.050282492444633904,0.06337470833271876
1895,slope,0.03364809901871869,0.06815501277272386
1896,slope,0.03539290926481263,0.07509163614506767
1907,slope,-0.012503642781704353,0.08012619762385843
1908,slope,0.021300280337047624,0.08526196625316193
1909,slope,-0.14962793551231302,0.0805343322223177
1910,slope,0.023441780477261007,0.0943958503214653
1911,slope,-0.007700351499725887,0.08653253426977038
1912,slope,0.005300295650051863,0.09128711954685802
1913,slope,-0.009852605891267713,0.08485212057352746
1914,slope,0.04455074680200578,0.08754451784998477
1915,slope,-0.03541074969081362,0.08902944253302786
1916,slope,0.0018190783667183727,0.0883853149569175
1917,slope,0.08121542115182848,0.08532580537374942
1918,slope,0.05951625507624184,0.09062567646745193
1921,slope,0.013585780603070308,0.08896138641775111
1922,slope,0.034641489408102584,0.10054766028958276
1924,slope,-0.024901707338600608,0.08063301176327026
1926,slope,-0.007515882540073605,0.09184641519299598
1932,slope,-0.025084557823355252,0.08345897704002671
1933,slope,-0.007537139430568114,0.09495103415906014
1935,slope,-0.01819233070835042,0.09519526445083716
1937,slope,-0.057577597025763046,0.096563410262136
1938,slope,-0.008087523544820733,0.10166317176642206
1955,slope,-0.1402800659583547,0.07848093881128661
1956,slope,-0.19134850943508644,0.06395838511859885
1957,slope,-0.07764086495725436,0.07312150203303788
1958,slope,-0.13053405916776684,0.06943827300499253
1959,slope,0.018673601107400767,0.06828446738038622
1960,slope,0.014048270678237608,0.0666299271517158
1961,slope,-0.0034989559751797475,0.06822508816138384
1962,slope,-0.02956960748287478,0.06871794143538767
1963,slope,0.03663916805485709,0.06901851355344274
1964,slope,-0.01726500348716538,0.06908933936497696
1965,slope,0.030732341754232857,0.07181830072317225
1966,slope,0.05013320127739176,0.07110856909499208
1967,slope,-0.06358148651418219,0.07133667614536784
1968,slope,0.05348863842492591,0.0721619666340675
1969,slope,-0.056623838289880206,0.08173045640600131
1970,slope,-0.05743113628112242,0.07264429707072557
1971,slope,0.022206540741837644,0.1187715375489099
1979,slope,0.020551126174406072,0.09632385588890292
1980,slope,0.09477984233625353,0.09561231289749011
1981,slope,0.023809514232132643,0.09397776645211076
1982,slope,-0.02864397698828256,0.09200736370645392
1983,slope,-0.012697622253797527,0.09012267092272928
1984,slope,0.012338055101448732,0.09377387604260598
1985,slope,-0.0033746494228087884,0.09227676614764115
1986,slope,-0.023536799489043844,0.08994974384123168
1987,slope,-0.004254785627339098,0.09018866467394125
1988,slope,0.021210786060001104,0.09650488322029743
1998,slope,0.03793531886508571,0.09176678870414061
2002,slope,0.013338122683351963,0.09268761884503954
2017,slope,0.03957857426692557,0.11538932291891246
2019,slope,0.03465882961178074,0.11832158643161923
2026,slope,-0.09519826034161419,0.09256330081037048
2027,slope,-0.11285573789365355,0.07233076857400174
2028,slope,-0.02826906119635314,0.07782077790256009
2029,slope,-0.08401205766670991,0.07324923547165717
2030,slope,-0.10553162579536668,0.07187876662060141
2031,slope,-0.02003771217007693,0.0718665062494165
2032,slope,-0.04736314094361823,0.07066675168757326
2033,slope,0.013085414647351686,0.07388850724843167
2034,slope,-0.09337592838269373,0.0782476902055937
2035,slope,-0.0943463398685471,0.08778725473720136
2036,slope,-0.004406757714981075,0.0860141731270313
2037,slope,-0.03776213484171014,0.09179240674091628
2038,slope,-0.08239343651180045,0.09863470219767133
2039,slope,-0.11711904259796221,0.08026446725085
2040,slope,-0.11313865434972001,0.08194463749288579
2041,slope,-0.05100847080376527,0.0842895342053483
2050,slope,-0.005562247739731189,0.10937018700555243
2051,slope,-0.07491992918591253,0.09496593127000788
2052,slope,-0.12251524018547605,0.0921231298595218
2053,slope,-0.028339398646994918,0.08815402939166975
2054,slope,0.037244174507603214,0.09519236189213885
2055,slope,-0.07895718743011698,0.08948834721225328
2056,slope,0.03538539319363289,0.09751860488475021
2057,slope,0.0182976479179706,0.09836307497953155
2058,slope,0.025740228921969942,0.09820055441463603
2059,slope,0.015878615655574208,0.1002060646314911
2060,slope,0.016393026569455012,0.10177569249598885
2064,slope,0.03959912280490291,0.11110708339318588
2067,slope,0.054762015444327815,0.09317339671372726
2070,slope,0.022036055732081245,0.09862118418555488
2073,slope,0.045328642907315225,0.09983180125966969
2074,slope,0.03640685674504902,0.09938574056556256
2084,slope,0.019689526416048965,0.10782363351389115
2087,slope,0.06472838964201884,0.10953936773134722
2088,slope,0.058358177782851094,0.12389332545066752
2090,slope,0.07591677958974755,0.10720905409039008
2093,slope,0.013513190383539707,0.10650716736336155
2094,slope,-0.032424184008239244,0.10199976878939421
2095,slope,0.056915058247934865,0.1077467059532976
2097,slope,-0.126960743175792,0.08784619798333569
2098,slope,-0.06922228681949974,0.0817305782024157
2099,slope,0.015772982768260307,0.08875522288810356
2100,slope,0.06278896202850995,0.08408883013310488
2101,slope,0.04081183272534526,0.08419783089184543
2102,slope,-0.002432327801989924,0.08349586840822464
2104,slope,-0.054164424542725,0.09374537137909202
2105,slope,-0.10094052827513783,0.09328023224185537
2106,slope,0.03327587610063458,0.09653482464749615
2107,slope,0.03190530515842147,0.11556953761359273
2123,slope,-0.1251081198827359,0.0996453471832465
2124,slope,-0.1109436791996195,0.09373955515047572
2126,slope,0.03938867736039748,0.09403571393900606
2127,slope,0.00767330259186543,0.09225347549628203
2128,slope,-0.011868958235603827,0.09607397919317653
2129,slope,0.004832131625360567,0.09532784269328445
2130,slope,0.028820137527360717,0.10134038548312196
2131,slope,0.023693946349276997,0.10627237331095701
2132,slope,-0.05776215320460514,0.0952287490995704
2133,slope,0.031084178478247758,0.10712958646379073
2134,slope,0.03349089750244591,0.10153193788240941
2135,slope,-7.314803421390355e-4,0.10175839476380193
2137,slope,0.03473940535864392,0.09604336320328284
2162,slope,0.0022233569494480698,0.10374374729174386
2163,slope,0.046847388063697135,0.10652001830158694
2164,slope,-0.03026317010235298,0.10445451691781017
2165,slope,0.03412180686504957,0.1163164250173131
2166,slope,-0.0849979843100708,0.10055093573395758
2167,slope,-0.17913635404420736,0.08759036213182107
2168,slope,0.0028185499147887812,0.09400445589817502
2169,slope,0.03661546642484481,0.09789054183023982
2170,slope,-0.05375303952826801,0.09419014107328255
2171,slope,-0.06111672636648167,0.09246605799588169
2172,slope,0.059696738754119606,0.0898104185562774
2173,slope,-0.02280868491748042,0.09200991151755723
2174,slope,-0.03311617319455331,0.09170337461083464
2178,slope,0.04657016212497983,0.11796656743399717
2192,slope,-0.016642241299125574,0.09902233468431827
2193,slope,0.010943879142194347,0.10191219223617615
2194,slope,-0.04259573185172355,0.10545762224932091
2195,slope,0.025384588604258636,0.10654856754477134
2196,slope,0.03531931993038068,0.10310377116727558
2198,slope,0.00996083280259552,0.09833132174678876
2199,slope,0.019200987950514448,0.09653418159221326
2200,slope,0.044627953183060225,0.09510898742720984
2201,slope,0.02660706332046179,0.09429177125352335
2202,slope,-0.04276808227652854,0.09338954315611529
2208,slope,0.03257757043140166,0.11081848473398616
2222,slope,0.08037004770155157,0.11036427522594021
2235,slope,0.023285204463748144,0.11107125443805478
2236,slope,0.04750251250058733,0.11011906563387361
2237,slope,0.008577635720556604,0.11044585730390055
2238,slope,0.015028612658981963,0.11057058247732747
2239,slope,-0.032325750730748795,0.10721236741038885
2240,slope,-0.018034133595881775,0.11276754180766833
2241,slope,0.018684424086404326,0.10954543205741582
2242,slope,0.037177685672068174,0.1155439565315965
2245,slope,0.05382606378744869,0.11828459562120663
2247,slope,0.08907770601508291,0.11707607477074314
2264,slope,0.02152546148759612,0.11586969588215612
2265,slope,-0.08075689316033621,0.10999922761736201
2266,slope,0.0106462344115647,0.11544942603028603
2271,slope,0.03810978045673442,0.106402377775916
2272,slope,0.08620798018484871,0.10190067233803982
2273,slope,0.11101015862187064,0.09791365728094292
2274,slope,0.09320448394846245,0.09994490754292644
2309,slope,0.05054228341869659,0.11117352788792699
2310,slope,0.07468112268848077,0.11277939082527232
2311,slope,0.059446794221156264,0.11159600962067699
2323,slope,0.0665347478571374,0.11197606675557474
2325,slope,0.06855824553549172,0.11582572586949068
2346,slope,0.06400931464154376,0.10478954541680974
2347,slope,-0.023140198281381565,0.10494639528356929
2366,slope,0.047895574900486064,0.11932186750875506
2415,slope,0.036923027680771756,0.1114198561490645
2416,slope,0.04720322888123489,0.11667270642367392
2417,slope,0.04874688358017521,0.1184996980571148
